餅 2~3個
マヨネーズ 卵黄１個分くらい
料理酒 大1
★マヨネーズ 大さじ４
砂糖 小さじ１
★水 大３
白だし 大さじ1.5
牛乳 ５０ｃｃ
塩.コショー 適量
☆ラー油 ４～５滴
★砂糖 大さじ１～２
ピザ用チーズ 適量
砂糖 大さじ1
マヨネーズ お好みで
牛乳 100g
バター 大さじ1
砂糖 小さじ１・１/２
飾り用粉糖 適量
砂糖 大さじ２
片栗粉 大さじ１
酒・みりん 各大さじ1
温泉卵 2個
海苔 適量
●味噌 大さじ３
ホールコーン缶 1缶
大根 １／３本
酒 大匙２
ポレンタ(荒挽きコーンミール) 1/2カップ
揚げ油 適量
きび砂糖 大さじ２くらい
塩 少々
アスパラ（いんげんでも） 1束（4～5本）
☆水 小さじ1
卵 ２個
ごまペースト 大さじ２
鷹の爪 お好みで。今回は1本のを半分にしました
○めんつゆ １カップ
バター 大さじ１
　はちみつ 小さじ１
ウィンナー １袋
赤ワインビネガー 大2
黒ゴマ １/３袋
あれば飾りに♪　ネギ　ごま お好み
オリーブオイル 大匙１
牛乳 ３００ｃｃ
A顆粒かつおだし 小1弱
ごま油 小さじ1
●醤油 大さじ3
★醤油 大1
●酒 大さじ１
B  くるみ １５g
小麦粉 適量
赤唐辛子 １本
中華スープの素 大1
☆オイスターソース 大1/2
ドライイースト 4g
★豆鼓ジャン 大1/2
　※オリーブオイル 大さじ1
クッキングシート（食パンが包めるくらい） 2枚
ミルクティーの粉 小さじ３
★酒 小さじ２
○ケチャップ 小さじ２
トマトケチャップ 小さじ１
片栗粉（あれば餅とり粉） 適量
塩・こしょう 適量
水 ５０ｃｃ
ケチャップ 大さじ5
砂糖 大さじ２杯
鷹の爪 少々
牛乳 約大さじ３
酒 大さじ1
にんにく 1かけ
にんにく 1かけ
●水 100ｃｃ
バター 35ｇ
★塩 少々
みりん 大さじ2
ねぎ みじん切り 適量
ごぼう 1本
★豆板醤 お好みで(小1/2)
豆乳 大さじ４
春雨 20ｇ
白ワイン 100cc
油 ５０ｍｌ
塩（我が家は岩塩） 小１弱
砂糖 大さじ1/2
＊味噌 大さじ２
ニンニク 1~2かけ
生姜 スライス2枚
水 適量
オリーブオイル 少々
バニラエッセンス 数滴
◎　三つ葉 適量
☆納豆のタレ ２パック分
コンソメ １個又は小さじ２
市販カレールー ５皿分
お酒（ワイン、なければ日本酒） 適量
☆ポン酢しょうゆ 大さじ3
★酒 大２
●酢 大さじ１～２
★お砂糖 お好み(小匙①程)
青ジソ 5～10枚
ごまだれ（市販品） 少々
レモン汁 小さじ1
◆水 適量
かつおだし汁 ３カップ
トマト 半分
ピーマン 1個
砂糖 40g
■本だし 小さじ2
白ごはん 1～1.5人分
水 １／２カップ
●みりん 大さじ1
お好みで　山椒 瓶入りなら一瓶
白ごはん 1～1.5人分
バニラエッセンス 数滴
Ａ）インスタントコーヒー 大さじ1（3ｇ）
塩 3㌘
わさび醤油（わさび+醤油） 適量
かつお節 少々
砂糖（下味用） 大さじ１
こい口しょうゆ 大さじ2
人参 中1本
冷凍ほうれん草 30g
★クリームチーズ 25ｇ
黒ごま 大さじ3
ケチャップ 1/2カップ
ショートニング ２０ｇ
粉チーズ 大さじ３
Aみりん 大さじ１
みりん 大さじ1
☆おろしにんにく お箸でひとつまみ分
●重曹 小さじ1弱(小1/2)
スライスチーズ（溶けないもの） ４枚
シメジ 1/4パック
☆粒マスタード 小さじ1
生クリーム ホイップして好きなだけ
レモン 一切れ
★生クリーム ５０ｃｃ
塩・コショウ 少々
みりん 大さじ１
牛乳 ２５０ｃｃ
B酒 大さじ１
●醤油 大さじ1
水 ８００ｍｌ
バター(無塩) 10ｇ
A砂糖 大さじ１
ドライフルーツ １カップくらい
オイスターソース 大匙1
砂糖（上白糖） 100g
あればベリーリーフ お好みの量
●砂糖 45〜80g
生クリーム 100cc
にんにくチューブ １㎝分
乾燥わかめ 適量
☆マヨネーズ 大さじ3
練乳 大さじ1
ﾄﾏﾄｹﾁｬｯﾌﾟ 適量
オリーブ油 大さじ２
★醤油 大さじ2
胡椒 好みで。
りんご 1/2個
ガーリックパウダー 小さじ半分
★フレーク状のチリ（ピザに使うもの） 少々
レッドペッパー 少々
★わさび 小さじ２分の１
のり 適量
ブラックペッパー お好みで
桜の花（塩漬け） 適宜
餃子の皮 ６枚
ゼラチン ５ｇ
★水 大3
酒 小さじ１／２
鶏がらスープ １５０ｃｃ
にんじん 1本
※砂糖 大さじ1
トマト 230g
豚肉バラスライス（お好み焼き用） ６枚
▲にんにく・しょうがすりおろし 各小さじ１
■ 卵 (L) 1個
味噌 大1/2
コショウ 少々
モッツァレラチーズなど 40g
砂糖 大さじ１
ぎょうざの皮 ２０枚
みりん 大さじ２
塩コショウ 少々
A:片栗粉 大さじ２～３
★顆粒だし 小さじ1
●砂糖 小2
☆みそ 大さじ１と半
パン粉 大2
★みりん 大さじ2
黒胡椒 たっぷり
水 大さじ２
　☆ほんだし 3ｇ
無塩バター ５０ｇ
白ゴマ 好きなだけ
みかんジュース(１００％) １３０～１５０g
◎乾燥パセリ お好みで
■ お好みのバンズ (食パンでも！) バンズなら2個、食パンなら4枚
★塩 ひとつまみ
イタリアンドレッシング トッピング用に
＊水 150cc
塩 小匙1.5
バター 10グラム
卵 1/2～１個
茹で汁 ｏｒ 牛乳 大さじ２
○はちみつ 大２
顆粒コンソメ 小１
塩・こしょう 適宜
バター １５ｇ
塩こしょう 少々
バター（マーガリンでも） ４０ｇ
しょうゆ 少々
砂糖 つけだれ用大さじ１＋漬け込み用小さじ1/2
☆三温糖 小匙１
めんつゆ（3倍濃縮） 300ml
◎水 ５０ｃｃ
水溶き片栗粉 大さじ1
ごま油  大１
★しょうゆ ５０ｃｃ
☆わさび（チューブのもの） ２センチくらい
★豆板醤 小さじ2
粉砂糖 適量
お好みのフルーツ 適量
水 2ℓ
ドライイースト 小さじ1
ローリエ 3枚
♡人参 １/２本
オレンジジュース ５０ｃｃ
キャベツ ６枚
コチジャン 小さじ1
しょうがのすりおろし 一かけ分
めんつゆ（2倍濃縮） 100ｍｌ
塩、こしょう 少々
こしょう 少々
生姜 親指位を卸す
牛乳 50ml
プロセスチーズ お好みの量
煎り白胡麻 大2
しょうが 適量
片栗粉 大さじ４
★中華ｽｰﾌﾟ 200ｃｃ
片栗粉 適量
○ごま油 小さじ１
★塩・コショウ 少々
バター 少々
好みではちみつ 小さじ2
★からし チューブ２センチ
砂糖 少々
鰹節 適量
グリーンピース 10本くらい
マヨネーズ 適量
片栗粉 大さじ1強
オリーブオイル 適量
■コンソメ顆粒 小さじ１
生クリーム 20cc
塩こしょう 少々
鹿の子金時豆 160ｇ
ニンニク 1かけ
サラダ油 適量
白ゴマ 適量
塩 小さじ　1/2
★みりん 大さじ２
◎水 150ml
●味噌 大さじ１
★たまご 1個
薄力粉 120g
★砂糖 大１
★醤油 小さじ１
卵 2個
いりごま 少々（上に振るトッピング用）
顆粒コンソメ 大１
★コチュジャン 大さじ１
型塗りバター 適量
キュウリ 1本（千切り）
卵 １個
◎洋酒 お好みで
水 100cc
◆酢 小さじ1/2
バニラアイス 50ｇ
カレー粉 大さじ2
牛乳 50ｃｃ
●にんにく（みじん切り） ２片分
★牛乳に浸したパン粉 1/2Cほど
あおさ（乾燥） 5ｇ
□スキムミルク 山盛り大さじ２
溶き卵 1個分
バナナ １/２本
レモン汁 少々
オイル 少々
ごま油 大さじ1くらい
ベーコン ４枚
白ワインｏｒ水 大さじ２
新タマネギ 1/4
★すりごま 適量
ご飯 丼2杯分
韓国のり 1袋分
片栗粉 大さじ1/2
★トッピング用（スプレーチョコやピールなど） 適宜　　（なくてもＯＫです）
塩こしょう 少々
すりごま 大さじ１
固形コンソメ ２個
塩、こしょう，しょうゆ 少々
にんじん 85g
黒コショウ 適量
ウスターソース 大さじ1
●しょう油 150cc
ご飯 １人分
バニラエッセンス 適量
砂糖 大さじ1/3
サラダ油 大さじ１
オイスターソース 大さじ１
○醤油 小さじ2
　きゅうり ５センチ程
飾り〔トマト・レタス・キュウリなど〕 適量
クラッカー １２～１３枚
サラダ油 少々
砂糖 大さじ1
お好み焼き粉 無ければ小麦粉 揚げるときにつける分だけ
オリーブオイル 少量
コンソメ 1個
桜でんぶ 10ｇ
和風だし 大匙１
★にんじん ２分の１個
＊しょうゆ ７５㏄
☆みりん 小1/2
水 大さじ１
ミツカン　熟味酢 大さじ２
醤油(濃い口) 30ml
出汁醤油 数滴
◎キムチの素 大匙１
ほうじ茶 ５０ml
ドライイースト ４．５ｇ
砂糖 大1
★和風だし（ほんだし） 小さじ1/2
◎砂糖 小さじ２
油 ｔｂｓｐ（テーブルスプーン）　１杯
コンソメ 1コ
☆コンソメ顆粒 15g
酒 大さじ１
ぬるま湯 ７０ｍｌ
天然塩 小さじ1
味噌 小２
◎醤油 大さじ１
■砂糖 60ｇ（1/4cup)
片栗粉 おおさじ２
■醤油 大匙　3
板チョコ 1/2枚
こしょう（粉末） 少々
インゲン(冷凍) 10本くらい
レモン汁 大さじ1
粒マスタード お好みで
ブルーベリーソース（イオンで売ってます） 大さじ２
酒 大さじ１
海苔(味海苔・焼き海苔・もみ海苔など) お好み
しょうゆ 適量
しょうゆ 少々
強力粉 200g
塩 4ｇ
★ドライイースト 小さじ１
卵 1個
溶きたまご 1個
おろししょうが 小さじ1強
コンソメ 1コ
■生姜（すりおろし） 1/2かけ
水 50ｃｃ
バター １０ｇ
牛乳 ５０cc
練乳（好みで） 大さじ1
とんかつソース 大さじ２
天然塩 ひとつまみ
酢 少々
☆水 １００ｃｃ
サラダ油 　８０ｃｃ
韓国海苔 適量
サラダ油 適量
パセリ 少々
水 ５０～７０cc
◆ガラムマサラ 少々
ベーキングパウダー 小さじ１／２（１グラム
唐辛子 好きなだけ
○ローリエ １枚
砂糖 １５０ｇ
コンソメキューブ １個
塩 少々
卵白 １個分
わさび菜 １束
溶けるチーズ ５０g
ピーマン 1個
★にんにくのすりおろし 1片分
◎醤油 一差し
料理酒 大さじ3
米粉の食パン 適量
オリーブオイル 大さじ１/2くらい（少量で大丈夫です）
水 ５００ｃｃ
しめじ・まいたけ １株ずつ
★砂糖 適量
塩コショウ＆コンソメ 各適量
ブラックペッパー 少々
○卵黄 1個分
油                 適量
バター １０ｇ
●粉チーズ 適量
水 １５ｇ
塩胡椒 適量
カレーパウダー 少々
○トンカツソース 大匙1/2
バター+パセリ 5ｇ+少々
塩・こしょう 少量　お好みで
ハーブソルト 少々
●醤油 大さじ５
●黒こしょう 適宜
　　木綿豆腐 50ｇ
ブランデー（お好みで） 少々
ケチャップ 少々
★しょうゆ 大さじ１
☆粒マスタード（なければ普通のマスタード） 小さじ1
麺つゆ 適量
人参 ２分の１本
グラニュー糖 50g
●きび砂糖 大さじ1/2
ナス 2本
片栗粉 適量
ごま油 大さじ1
ケチャップ 大さじ１
揚げ油（日清ベジフルーツオイル） 鍋に３センチ程度でok
青のり 適量
にんにくすりおろし 小さじ１
☆しょうゆ 大2
しょうゆ 大さじ４
●塩 少々
レモン汁または酢 大１
＊醤油 大さじ２
ドライイースト 小１
◎白すり胡麻 お好みで♪
ピーマン 2～3個
●ニンニク（すりおろし） 小さじ1/2
●砂糖 大さじ2～3
　板ゼラチン 2g
★水 大3
レモン汁（なくても可) 少々
マヨネーズ しょうりょう
☆めんつゆ 大さじ５
パセリ 適量
くるみ ８０ｇ
★鶏ガラスープの素 小さじ半分
マヨネーズ 10ｇ
パン粉 適量
醤油 全部で大さじ１～２
白菜キムチ 大さじ４
Ａ　白いりごま 大さじ1
えのき 100ｇ
練乳 大さじ３
黒こしょう 適量
塩コショウ 少々
砂糖 大さじ３
小麦粉（薄力粉または中力粉） 200g
片栗粉 大さじ２
ポッカレモン 数滴
パン粉 少々
胡椒・酒 少々
塩こしょう 適量
ﾊﾞﾀｰ 45㌘
低脂肪乳 卵＋牛乳で１８０ｃｃ
☆薄力粉 １８０ｇ
　　ゴマ 適量
バター 10g
ごま油 大さじ1/2
A／にんにく 少量～2片（好みで）
ﾊﾞﾀｰ ３０グラム
☆味噌 大さじ1弱
シナモン 適量
しょうゆ 小さじ１
＊はちみつ 小さじ　１
生姜 適量
しめじ １袋
マヨネーズ 大さじ1/2
豆腐 1丁
味噌 大さじ1
 - 酒 小さじ２
ひき肉（ぶた） 適宜（大さじ２はい分くらい）
★ラム酒 お好みで
塩・こしょう 少々
◎味醂 小匙１強
粒胡椒 一つまみ
砂糖 小さじ1
サイダー 大2
ローリエ 1枚
紅茶葉 ﾃｨｰﾊﾞｯｸ２袋
キューピー具のソース「大根おろしポン酢風味」 適量
ケチャップ 大さじ3
片栗粉 大さじ3
●白胡麻 大１
生姜のみじん切り（Ｂ） 1かけら
ｵﾘｰﾌﾞｵｲﾙ 20g
☆ゴマ 大さじ２
たくあん ５切れ(約50ｇ)
ごはん 好きなだけ
アンチョビバター（Ａ） 適量
水あめ 大さじ1
水 １６６ｇ
◎マスタード お好みで
クリームチーズ １００ｇ
しょうゆ 小さじ１
みりん 大2
苺 100g
卵 1個
片栗粉 適量
◆塩 小さじ　１
◆苺ジャム(好きなものでOK) 大さじ２
サラダオイルかバター 少々
しょうゆ 大さじ１
オリーブオイル 大さじ１くらい
◇缶詰のパイン（みじん切り） 1枚分
★塩 小さじ１／３
ケチャップ 大1
水 １８５ｃｃ
※砂糖 大さじ３
生わかめ 適量
塩 ひとつまみ
キューピー「具のソース」卵と野菜のタルタルソース 大さじ2
ドライイースト 小さじ１
　★しょうゆ 大さじ３
Ａ　味噌(あったら赤味噌) 大１,５
★酒 大さじ１
★ほんだし １袋
あらびきこしょう、ケチャップ お好みで
スライスチーズ １枚
鶏がらスープの素 小さじ1/2
★シナモン ３センチほど
☆アオサ 少々
シナモンシュガー（ｸﾞﾗﾆｭｰ＆ｼﾅﾓﾝﾊﾟｳﾀﾞｰ） 適宜
●牛スネ肉 80～100g
胡椒 少々
（あれば牛乳 大2）
※粉ゼラチン（ふやかさずそのまま使用できるタイプ） 5g
酢 大さじ1
卵 １/２個
ピザ生地 一枚
★ごま油 大さじ１
◇サラダ油 少々
紹興酒（なければお酒） 小さじ1
桜の花フレーク ３g   （お好みで調節）
生姜 にんにくに合わせて
生クリーム 100ｃｃ
ｽｰﾌﾟ（固形ｽｰﾌﾟの素） 1／2ｶｯﾌﾟ
マヨネーズ 小さじ１
塩こしょう 適量
無塩バター 20ｇ
●梅干し 小4つ～大2つ(正味15g)
ごま油 大さじ１～１.５
水 1カップ
お好みで赤唐辛子 1本
ニンジン 1/3本
魚肉ソーセージ ３～４センチ
